"%s Item(s)","%s Item(s)"
"%s Item(s)","%s Item(s)"
"&copy; 2008 Magento Demo Store. All Rights Reserved.","&copy; 2008 Magento Demo Store. All Rights Reserved."
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"(ver. %s)","(ver. %s)" 
"phone","Your Phone"
"Le portail Hotels Grand Paris vous propose une s&eacute;lection d&acute;h&ocirc;tels ind&eacute;pendants authentiques, insolites et intimes &agrave; Paris.  Pour compl&eacute;ter cette exp&eacute;rience parisienne, nous vous proposons une s&eacute;lection d&acute;adresses ind&eacute;pendantes et non standardis&eacute;es en lien avec le voyage.
Si vous partagez nos valeurs et souhaitez nous soumettre votre site pour figurer sur cette page, sachez que nous proc&eacute;dons &agrave; des &eacute;changes de liens avec des sites.","The Hotels Grand Paris Web Portal handpicks a selection of independent authentic, original and unique Hotels in Paris. To go further than this Parisian experience, we provide a short list of quality independent places related to travel. 
If you share our vision of travel and wish to be listed on this page, you can submit your Website.  We make link exchange on reciprocal basis.
So do not hesitate to contact us through the contact form beside!"
"page of your site where the link will appear","Reciprocal Link URL on your website domain"
"your mail address","Your Email"
"exemple of links to cpy and paste in your site","Link to copy & paste in the page at the URL<br/> specified below."
"200 char min","(limit: 200)"
"URL of your site","Your Website URL"
"Name site","Website Name"
"Links Exchange","Links & Partners"
"Les adresses authentiques, insolites et intimes Hotels Grand Paris","Hotels Grand Paris - Authentic, Orginal &amp; Unique Places"
"Nos adherents","Our Members"
"Des adresses en France","Our selection of hotels in France"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- or Shift-click to decrease it","- or Shift-click to decrease it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"1 column","1 column" 
"2 columns with left bar","2 columns with left bar"
"2 columns with right bar","2 columns with right bar"
"3 columns","3 columns"
"About the calendar","About the calendar"
"Click <a href=""%s"">here</a> if nothing has happened","Click <a href=""%s"">here</a> if nothing has happened"
"Close","Close"

"Close Window","Close Window"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
"Date selection:","Date selection:"
"Default Description","Default Description"
"Default welcome msg!","Default welcome msg!"
"Display %s first","Display %s first"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Drag to move","Drag to move"
"Empty","Empty"
"Paris Inn Group", "Paris Inn Group Hotel Investment and Asset Management"
"For latest version visit: %s","For latest version visit: %s"
"Go Today","Go Today"
"Help Us to Keep Magento Healthy","Help Us to Keep Magento Healthy"
"Interface Language","Interface Language"
"Items %s to %s of %s total","Items %s to %s of %s total"
"Next Page","Next Page"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"Page:","Page:"
"Prev. month (hold for menu)","Prev. month (hold for menu)"
"Prev. year (hold for menu)","Prev. year (hold for menu)"
"Previous Page","Previous Page"
"Redirecting...","Redirecting..."
"Report All Bugs","Report All Bugs"
"Select Store","Select Store"
"Select date","Select date"
"Show","Show"
"Skip to Footer","Skip to Footer"
"Skip to Left Column","Skip to Left Column"
"Skip to Main Content","Skip to Main Content"
"Skip to Right Column","Skip to Right Column"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","This is a demo store. Any orders placed through this store will not be honored or fulfilled."
"Time selection:","Time selection:"
"Time:","Time:"
"We detected that your JavaScript seem to be disabled.","We detected that your JavaScript seem to be disabled."
"Welcome, %s!","Welcome, %s!"
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","You must have JavaScript enabled in your browser to utilize the functionality of this website."
"You're currently on:","You're currently on:"
"Your Language","Your Language"
"Your Language:","Your Language:"
"per page","per page"
"Home", "Home"
"Hotel", "Hotels"
"About us", "About us"
"Partenaireship", "Partnership"
"Contacts", "Contact us"
"Search on the map", "View Paris Hotel Map"
"Hotels Grand Paris", "Hotels Grand Paris"
"Independants Hoteliers", "Independent hotels"
"Subscribe", "Submit"
"Your e-mail", "Enter your email address"
"To be informed of our last news", "Be informed of our latest news and Promotion, subscribe now!"
"Newsletter", "Newsletter signup"
"Back to home", "Back to Home Page"
"For any request or suggestion relating to HotelsGrandParis, please contact us by completing the form below. We try to answer you as soon as possible.", "Use our contact form to send questions and comments. We appreciate your feedback! We will do our best to get back to you in a timely manner."
"If your application is for a reservation, we thank you indicate your reservation number", "If you contact us regarding an existing booking, please mention the booking number in your request"
"Browse our selection","Find a hotel in Paris"
"Fill this area","Please enter your search term."
"Search","Search"
"See all hotels in Paris","See all hotels in Paris"
"Your search","Location, hotel name"
"Book your hotel","Book a hotel in Paris"
"Book_list","View availability &amp; rates"
"Advanced_option","Advanced option - View room rate calendar"
"Book_home","Check Availability &amp; rates"
"Book this hotel","View availability &amp; rates for this hotel"
"Arrival Date","Arrival Date"
"Nb. of night(s)","Nb. of night(s)"
"Date outside the planning","Date outside of the planning"
"January","January"
"February","February"
"March","March"
"April","April"
"May","May"
"June","June"
"July","July"
"August","August"
"September","September"
"October","October"
"November","November"
"December","December"
"See the complete list","See all"
"from","from"
"From_","From"
"Grand Hotel Paris, addresses authentic, unusual and intimate !","<br /><br />Hotels Grand Paris, Authentic, Original and Unique addresses!"
"Back to overview","View full Map of Paris"
"Select your points of interest","Display your points of interest"
"Hotel","Hotels"
"Do not miss","Must Sees"
"Enter a location","Find an address"
"Location1","Location"
"Best prices guaranteed !","Best price guaranteed!"
"In brief","Hotel Details"
"Breakfast","Breakfast"
"Features","Features"
"Style","Style"
"Ambiance","Ambiance"
"Services","Services"
"Lang. spoken","Languages Spoken"
"Nb. rooms","Number of rooms"
"Manufacture year","Date of construction"
"About the hotel","About this Hotel"
"References and Press","Press &amp; Guide"
"Special Conditions","Hotel policies"
"Breakfast (prices from)","Breakfast (prices from)"
"Check-inn","Check-in"
"Check-out","Check-out"
"Booking conditions","Booking policy"
"Cancellation Policy","Cancellation Policy"
"Payment cards accepted","Payment cards accepted"
"See this hotel","See this hotel"
"Message","Comment or Question"
"Canal Saint-Martin, Belleville, La Villette","Canal Saint-Martin, Belleville, La Villette"
"Montmartre, Pigalle, Trinite","Montmartre, Pigalle, Trinite"
"Porte Maillot, Monceau, Wagram, Champerret","Porte Maillot, Monceau, Wagram, Champerret"
"Porte de Versailles, Lecourbe, Andre Citroen","Porte de Versailles, Lecourbe, Andre Citroen"
"Passy, Auteuil, Bois de Boulogne","Passy, Auteuil, Bois de Boulogne"
"Denfert Rochereau, Alesia, Cite universitaire","Denfert Rochereau, Alesia, Cite universitaire"
"Bercy, Bois de Vincennes, BnF, Place dItalie","Bercy, Bois de Vincennes, BnF, Place dItalie"
"Republique, Bastille, Nation","Republique, Bastille, Nation"
"Marais, Les Halles, Beaubourg","Marais, Les Halles, Beaubourg"
"Opera, Grands Boulevards, Bourse","Opera, Grands Boulevards, Bourse"
"Louvre, Champs-Elysees, Etoile","Louvre, Champs-Elysees, Etoile"
"Tour Eiffel, Trocadero, Invalides","Tour Eiffel, Trocadero, Invalides"
"Saint-Germain-des-Pres, Musee dOrsay, Montparnasse","Saint Germain des Pres, Musee dOrsay, Montparnasse"
"Notre-Dame, Quartier Latin, ile Saint Louis","Notre-Dame, Quartier Latin, ile Saint Louis"
"Hotels quatre etoiles **** et Residences","Four Star Hotels **** and Boutique-Hotels"
"Hotels cinq etoiles **** et Residences","Five Star Hotels ***** and Boutique-Hotels"
"cinqEtoiles17","Hotel 5* - Paris 17th"
"Hotel Opéra Diamond","BEST WESTERN PREMIER Opera Diamond 4*"
"BEST WESTERN PREMIER Opera Liege","BEST WESTERN PREMIER Opera Liege 5*"
"BEST WESTERN PREMIER Kapital Opera","BEST WESTERN PREMIER Kapital Opera 4*"
"BEST WESTERN PLUS Suitcase Paris - La Defense","BEST WESTERN PLUS Suitcase Paris - La Defense 4*"
"BWboiscolombes","Hôtel 4* - Bois-Colombes"
"jules9999","Hôtel 4* - Paris 9ème"
"BWP8","Hotel 4* - Paris 8th"
"Hotel Louvre Saint Honore","BEST WESTERN PREMIER Louvre Saint Honore"
"Hotel Louvre Saint Honore2","BEST WESTERN PREMIER Louvre St Honore 4*"
"BWP1","Hotel 4* - Paris 1st"
"paris10","Hotel 4* - Paris 10th"
"Hotel Opera Marigny","Opera Marigny Hotel"
"paris1","Paris 1st"
"Hotel Opal","BEST WESTERN PREMIER Opera Opal 4*"
"Hotel Mathis Elysees","Mathis Elysees Hotel"
"exclusive8","Exclusive Hotels 4* - Paris 8th"
"Hotel des Champs-Elysees","Champs Elysees Hotel"
"paris8","Hotel 4* - Paris 8th"
"EL8","Hotel 4* - Paris 8th"
"Residence Mac Mahon Champs Elysees","Champs Elysees Mac Mahon Residence"
"Hotel Square des Batignolles", "Opera Batignolles Hotel"
"Hotel Square des Batignolles2", "BEST WESTERN Opera Batignolles 4*"
"paris17","Paris 17th"
"Appartements Athos, Hotel Aramis","Athos Apartments, Aramis Hotel "
"Appartements Athos","Athos Apartments "
"paris6","Hotel 3* - Paris 6th"
"RO8A","Hotel 3* - Paris 8th"
"RO8B","Hotel 3* - Paris 8th"
"Hotels trois etoiles ***","Three Star Hotels ***"
"Hotels deux etoiles**","Two Star Hotel **"
"BEST WESTERN Bretagne Montparnasse","BEST WESTERN Bretagne Montparnasse 4*"
"BW14","Hotel 4* - Paris 14th"
"Hotel Alexandrie","Alexandrie Hotel"
"paris14","Hotel 3* - Paris 14th"
"Hotel Eiffel Kennedy","Eiffel Kennedy Hotel"
"paris16","Paris 16th"
"Hôtels Wagram & Batignolles","Hotels Wagram &amp; Batignolles"
"Hotel de Neuville","BEST WESTERN De Neuville 4*"
"BW17","Hotel 4* - Paris 17th"
"BW16","Hotel 4* - Paris 12th"
"OB7","Hotel 4* - Paris 17th"
"Hotel Saint-Louis","BEST WESTERN Saint Louis Hotel"
"Hotel Saint-Louis2","BEST WESTERN Saint Louis 4*"
"BW","Hotel 4* - Vincennes"
"Hotel Elysee Secret","Best Western Plus Elysee Secret 4*"
"Hotel Aurore","BEST WESTERN Aurore Hotel"
"BW12","Hotel 3* - Paris 12th"
"Hotel Folkestone Opera","BEST WESTERN Hotel Folkestone Opera"
"BW8","Hotel 3* - Paris 8th"
"Hôtels Louvre & Marais","Hotels Louvre, Marais &amp; Beaubourg"
"Hotel Sydney Opera","BEST WESTERN Hotel Sydney Opera"
"Hotel Mercedes","BEST WESTERN Mercedes Hotel"
"Hotel Mercedes2","BEST WESTERN Hotel Mercedes"
"Hotel aux Ducs de Bourgogne","BEST WESTERN Ducs de Bourgogne 4*"
"Hotel aux Ducs de Bourgogne2","BEST WESTERN Hotel Ducs de Bourgogne 4*"
"BW1","Hotel 4* - Paris 1st"
"Hotel Mac Mahon","MAISON ALBAR Champs Elysees Mac Mahon"
"exclusive17","Exclusive Hotels - Paris 17th"
"Hotel France Europe","BEST WESTERN France Europe Hotel"
"Hotel France Europe2","BEST WESTERN PREMIER Marais Grands Boulevards 4*"
"BW3","Hotel 3* - Paris 3rd"
"Hotel Aramis Saint Germain","BEST WESTERN Aramis Saint Germain"
"BW6","Hotel 3* - Paris 6th"
"Hotel Pas-de-Calais","Pas de Calais Hotel "
"Hotel Sevres Montparnasse", "BEST WESTERN Sevres Montparnasse 4*"
"BEST WESTERN PREMIER Opera Liege","BEST WESTERN PREMIER Opera Liege 5*"
"paris6","Hotel 3* - Paris 6th"
"paris15", "Paris 15th"
"BW15", "Hotel 4* - Paris 15th"
"BW09", "Hotel 5* - Paris 9th"
"Hotel Royal Opera","Royal Opera Hotel"
"Ouest Hotel","Ouest Hotel"
"Ouest Hotel2","Ouest Hotel 3*"
"paris12","Paris 12th"
"Holiday InnParis Gare Montparnasse","Holiday Inn Paris Gare Montparnasse 4*"
"Notre dame, Quartier Latin, Ile Saint Louis","Notre dame, Quartier Latin, Ile Saint Louis"
"Cathedrale Notre Dame de Paris","Notre Dame de Paris Cathedral"
"Ile-Saint-Louis","Ile Saint Louis"
"La Sainte-Chapelle","Sainte Chapelle"
"Universite de la Sorbonne","University of Sorbonne"
"Institut du Monde Arabe","Arab World Institute"
"Le square du Vert-Galant","Square du Vert-Galant"
"Marais, les Halles, Beaubourg","Marais, les Halles, Beaubourg"
"Centre Georges Pompidou, Beaubourg","Centre Georges Pompidou, Beaubourg"
"Musee Carnavalet","Carnavalet Museum"
"Place des Vosges","Place des Vosges"
"Hotel de Ville","Paris City Hall"
"Tour Saint-Jacques","Saint-Jacques Tower"
"Fontaine Stravinsky","Stravinsky Fountain"
"Musee Picasso ferme jusquen 2012","Picasso Museum (closed until 2012)"
"Louvre, Champs-Elysees, Etoile","Louvre, Champs Elysees, Etoile"
"Musee du Louvre","Louvre Museum"
"Pyramide du Louvre","Louvre Pyramid"
"Cour carree du Louvre","Cour Carree du Louvre"
"Jardin des Tuileries","Tuileries Garden"
"Les Champs-Elysees","Champs Elysees"
"Pont Alexandre-III","Pont Alexandre III"
"Arc de Triomphe, place de lEtoile","Arc de Triomphe, place de l'Etoile"
"Saint-Germain-des-Pres, Musee dOrsay, Montparnasse","Saint Germain des Pres, Orsay Museum, Montparnasse"
"Musee dOrsay","Orsay Museum"
"Musee Rodin","Rodin Museum"
"Jardin du Luxembourg","Luxembourg Garden"
"Eglise Saint-Germain-des-Pres","Saint Germain des Pres Church"
"Tour Eiffel, Trocadero, Invalides","Tour Eiffel, Trocadero, Invalides"
"Tour Eiffel","Eiffel Tower"
"Musee du Quai Branly","Quai Branly Museum"
"Place du Trocadero","Place du Trocadero"
"Les Invalides","Invalides"
"Palais de Tokyo","Palais de Tokyo"
"Montmartre, Pigalle, Trinite","Montmartre, Pigalle, Trinite"
"Basilique du Sacre Coeur de Montmartre","Sacre Coeur Basilica of Montmartre"
"Place du Tertre","Place du Tertre"
"Square Louise Michel","Square Louise Michel"
"Pigalle","Pigalle"
"Les Abesses","Les Abesses"
"Montmartre","Montmartre"
"Opera, Grands Boulevards, Bourse","Opera, Grands Boulevards, Bourse"
"Jardin du Palais Royal","Palais Royal Garden"
"Opera Garnier","Opera Garnier"
"Printemps Haussmann","Printemps Haussmann"
"Galeries Lafayette Haussmann","Galeries Lafayette Haussmann"
"Musee Grevin","Grevin Museum"
"Porte Maillot, Monceau , Wagram, Champerret","Porte Maillot, Monceau, Wagram, Champerret"
"Musee Jacquemart-Andre","Jacquemart-Andre Museum"
"Parc Monceau","Monceau Park"
"Canal Saint-Martin, Belleville, La Villette","Canal Saint-Martin, Belleville, La Villette"
"Cite des sciences et de lindustrie","Cite des Sciences et de l'Industrie"
"Cite de la Musique","Cite de la Musique"
"La Geode","La Geode"
"Canal Saint Martin","Canal Saint Martin"
"Republique, Bastille, Nation","Republique, Bastille, Nation"
"Cimetiere du Pere Lachaise","Pere Lachaise Cemetery"
"Opera Bastille","Opera Bastille"
"Place de la Bastille","Place de la Bastille"
"Colonne de Juillet","Colonne de Juillet"
"Bercy, Bois de Vincennes, BnF, Place dItalie","Bercy, Bois de Vincennes, BnF, Place d'Italie"
"Bibliotheque Nationale de France (BnF)","National Library of France (BnF)"
"Passy, Auteuil, Bois de Boulogne","Passy, Auteuil, Bois de Boulogne"
"Les jardins de Bagatelle","Bagatelle Gardens"
"Denfert Rochereau, Alesia, Cite universitaire","Denfert Rochereau, Alesia, Cite universitaire"
"Les catacombes de Paris","Paris Catacombs"
"Le Panthéon", "Pantheon"
"Mosquée de Paris", "Paris Mosque"
"Jardin des plantes", "Jardin des plantes"
"Musée national du Moyen Age, Cluny", "National Museum of the Middle Ages, Cluny"
"Museum National d'Histoire Naturelle", "National Museum of Natural History - Gallery of evolution"
"Les Ponts (Pont Saint-Louis, Pont Marie, Pont de Sully …)", "Les Ponts (Pont Saint Louis, Pont Marie, Pont de Sully …)"
"Conciergerie", "Conciergerie"
"Collège des Bernardins", "Bernardine College"
"Arènes de Lutèce", "Arenes de Lutece"
"Fontaine Saint-Michel", "Saint-Michel Fountain"
"Bibliothèque Sainte-Geneviève", "Bibliotheque Sainte-Genevieve"
"Place Dauphine", "Place Dauphine" 
"Jardin Tino-Rossi", "Jardin Tino-Rossi"
"Musée des arts et métiers", "National Conservatory of Arts and Industry"
"Archives nationales", "National Archives"
"Musée art et histoire du judaisme", "Museum of Art and History of Judaism"
"Hôtel de Sully", "Hotel de Sully"
"Maison Européenne de la photographie (MEP)", "Maison Europeenne de la photographie (MEP)"
"Musée Cognacq-Jay", "Cognacq Jay Museum"
"Mémorial de La Shoah", "Shoah Memorial"
"Maison de Victor Hugo", "Victor Hugo's House"
"Quartier et marché des Enfants-Rouges", "Enfants-Rouges covered market"
"Synagogue de la rue Pavée", "Rue Pavee Synagogue"
"Musée de la Chasse et de la Nature", "Museum de la Chasse et de la Nature"
"Pont Saint-Louis", "Pont Saint-Louis"
"Eglise Saint-Eustache", "Saint Eustache Church"
"Pavillon Arsenal", "Pavillon de l'Arsenal"
"Jardin des Halles", "Jardin des Halles"
"Galerie nationale du Jeu de Paume", "Jeu de Paume National Gallery"
"Petit Palais", "Petit Palais"
"Espace culturel Louis-Vuitton", "Espace culturel Louis-Vuitton"
"Place de la Concorde", "Place de la Concorde"
"Palais Elysée", "Palais de L'Elysee"
"Pont Royal", "Pont Royal"
"Eglise Saint-Germain-lAuxerrois", "Eglise Saint Germain l'Auxerrois"
"Palais de la Découverte", "Palais de la Decouverte"
"Musée des égouts", "Paris Sewer Museum"
"Musée de lOrangerie", "Orangerie Museum"
"Musée Guimet des arts asiatiques", "National Museum of Asian Art Guimet"
"Musée de la Mode et du Textile", "Museum of Fashion and Textiles"
"Fondation Cartier pour lart contemporain", "Cartier Foundation for Contemporary Art"
"Zadkine Museum", "Zadkine Museum"
"Pont Neuf", "Pont Neuf"
"Pont des Arts", "Pont des Arts"
"Cimetière Montparnasse", "Montparnasse Cimetery"
"Eglise et place Saint-Sulpice", "Saint Sulpice Place and Church"
"Ecole nationale supérieure des beaux-arts", "National School of Fine Arts"
"Eglise Notre Dame des Champs", "Notre Dame des Champs Church"
"Musée Eugène Delacroix", "Eugene Delacroix Museum"
"Place de Furstenberg", "Place de Furstenberg"
"Jardin du Luxembourg", "Jardin du Luxembourg"
"La Pagode", "La Pagode movie theater"
"Musée Bourdelle", "Bourdelle Museum"
"Chapelle Notre Dame de la Médaille Miraculeuse", "Chapel of Our Lady of the Miraculous Medal"
"Fondation dentreprise Ricard pour lart contemporain", "Ricard Foundation for Contemporary Art"
"Musée de la Poste", "Postal Museum"
"Musée dart moderne (Ville de Paris)", "Museum of modern art of Paris"
"Cité de larchitecture et du patrimoine", "Cite de l'architecture et du patrimoine"
"Maison de la culture du Japon à Paris", "Japanese Culture House of Paris"
"Musée de lArmée", "Army Museum"
"Musée Maillol", "Maillol Museum"
"Musée de l'Homme", "Museum de l'Homme"
"Musée de la Marine", "Marine Museum"
"Réplique de la Statue de la Liberté", "Statue of Liberty Replica"
"Esplanade des Invalides", "Esplanade des Invalides"
"Parc du Champ-de-Mars", "Champ de Mars Gardens"
"Jardins du Trocadéro", "Jardins du Trocadero"
"Pont des Invalides", "Pont des Invalides"
"Pont de lAlma", "Pont de l'Alma"
"Halle Saint-Pierre", "Halle Saint Pierre"
"Espace Dali", "Espace Dali"
"Le Moulin de la Galette", "Le Moulin de la Galette"
"Musée de la vie romantique", "Musée de la vie romantique"
"Cimetière de Montmartre", "Cimetery of Montmartre"
"Musée de Montmartre", "Montmartre Museum"
"Barbès", "Barbes"
"Eglise de la Sainte-Trinité", "Eglise de la Sainte Trinite"
"Eglise et place de la Madeleine", "Madeleine place and church"
"Palais de la Bourse", "Palais de la Bourse"
"Eglise et place de la Madeleine", "Eglise et place de la Madeleine"
"Eglise Saint-Eustache", "Eglise Saint-Eustache"
"Place et basilique Notre Dame des Victoires", "Place and Basilica Notre Dame des Victoires"
"Galerie Vivienne", "Galerie Vivienne"
"Colonne et place Vendôme", "Place Vendome"
"Musée Cernuschi", "Cernuschi Museum"
"Musée Nissim de Camondo", "Nissim de Camondo Museum"
"Grande halle de la Villette", "Grande halle de la Villette"
"Couvent des Recollets", "Couvent des Recollets"
"Parc des Buttes-Chaumont", "Buttes Chaumont Park"
"Parc des Buttes-Chaumont", "Buttes Chaumont Park"
"CENTQUATRE", "CENTQUATRE"
"Maison des métallos", "Maison des metallos"
"Le Plateau", "Le Plateau"
"Parc de la Villette", "Villette Park"
"Parc de Belleville", "Belleville Park"
"Jardins dEole", "Eole Gardens"
"La coulée verte (Promenade Plantée)", "La coulee verte (Promenade Plantee)"
"Viaduc des Arts", "Viaduc des Arts"
"Fondation Antoine de Galbert Maison Rouge", "La Maison Rouge, Antoine de Galbert Foundation"
"Marché dAligre", "Aligre Market"
"Marché Bastille", "Bastille Market"
"Manufacture des Gobelins", "Gobelins Manufactory"
"Cinémathèque française", "French Cinematheque"
"Quartier asiatique de Paris", "Asian District of Paris"
"Passerelle Simone de Beauvoir", "Passerelle Simone de Beauvoir"
"Parc de Bercy", "Bercy Park"
"Parc Georges Brassens", "Georges Brassens Park"
"Parc André Citroën", "Andre Citroen Park"
"Jardin dacclimatation", "Jardin d'acclimatation"
"Bois de Boulogne", "Bois de Boulogne"
"Musée Marmottan-Claude Monet", "Marmottan-Monet Museum"
"Jardin du Ranelagh", "Jardin du Ranelagh"
"Maison de la radio", "Maison de la radio"
"Fondation le Corbusier", "Fondation le Corbusier"
"Place Denfert-Rochereau", "Place Denfert Rochereau"
"Quartier des Thermopyles", "Quartier des Thermopyles"
"Parc Montsouris", "Montsouris Park"
"Cité Internationale Universitaire de Paris", "Cite Internationale Universitaire de Paris"
"Map","Map"
"View hotel","View hotel"
"To see", "Sights"
"Going out", "Entertainment"
"By night", "By night"
"Hotel contacts","Hotel contacts"
"Your about to contact","Your about to contact"
